STATE BANK,SHAKTINAGARA,JYOTHI CIRCLE;NANTHUR,07:06,07:39,9.8
SHAKTINAGARA,STATE BANK,NANTHUR;JYOTHI CIRCLE;,07:45,08:18,9.8
STATE BANK,SHAKTINAGARA,JYOTHI CIRCLE;NANTHUR,08:30,09:03,9.8
SHAKTINAGARA,STATE BANK,NANTHUR;JYOTHI CIRCLE;,09:15,09:48,9.8
STATE BANK,SHAKTINAGARA,JYOTHI CIRCLE;NANTHUR,10:00,10:33,9.8
SHAKTINAGARA,STATE BANK,NANTHUR;JYOTHI CIRCLE;,10:45,11:18,9.8
STATE BANK,SHAKTINAGARA,JYOTHI CIRCLE;NANTHUR,11:30,12:03,9.8
SHAKTINAGARA,STATE BANK,NANTHUR;JYOTHI CIRCLE;,12:15,12:48,9.8
STATE BANK,SHAKTINAGARA,JYOTHI CIRCLE;NANTHUR,13:00,13:33,9.8
SHAKTINAGARA,STATE BANK,NANTHUR;JYOTHI CIRCLE;,13:45,14:18,9.8
STATE BANK,SHAKTINAGARA,JYOTHI CIRCLE;NANTHUR,14:30,15:03,9.8
SHAKTINAGARA,STATE BANK,NANTHUR;JYOTHI CIRCLE;,15:15,15:48,9.8
STATE BANK,SHAKTINAGARA,JYOTHI CIRCLE;NANTHUR,16:00,16:33,9.8
SHAKTINAGARA,STATE BANK,NANTHUR;JYOTHI CIRCLE;,16:45,17:18,9.8
STATE BANK,SHAKTINAGARA,JYOTHI CIRCLE;NANTHUR,17:30,18:03,9.8
SHAKTINAGARA,STATE BANK,NANTHUR;JYOTHI CIRCLE;,18:15,18:48,9.8
STATE BANK,MUKKA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;SURATHKAL;NITK,07:46,08:34,20
MUKKA,STATE BANK,NITK;SURATHKAL;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,08:41,09:29,20
STATE BANK,MUKKA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;SURATHKAL;NITK,09:45,10:33,20
MUKKA,STATE BANK,NITK;SURATHKAL;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,10:40,11:28,20
STATE BANK,MUKKA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;SURATHKAL;NITK,11:47,12:35,20
MUKKA,STATE BANK,NITK;SURATHKAL;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,13:00,13:48,20
STATE BANK,MUKKA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;SURATHKAL;NITK,14:00,14:48,20
MUKKA,STATE BANK,NITK;SURATHKAL;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,15:00,15:48,20
STATE BANK,MUKKA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;SURATHKAL;NITK,16:00,16:48,20
MUKKA,STATE BANK,NITK;SURATHKAL;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,17:00,17:48,20
STATE BANK,MUKKA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;SURATHKAL;NITK,18:00,18:48,20
MUKKA,STATE BANK,NITK;SURATHKAL;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,18:55,19:43,20
STATE BANK,STK/NITK,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;,07:46,08:27,20
STK/NITK,STATE BANK,;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,08:50,09:31,20
STATE BANK,STK/NITK,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;,09:45,10:26,20
STK/NITK,STATE BANK,;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,10:49,11:30,20
STATE BANK,STK/NITK,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;,11:47,12:28,20
STK/NITK,STATE BANK,;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,13:37,14:18,20
STATE BANK,STK/NITK,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;,14:23,15:04,20
STK/NITK,STATE BANK,;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,15:25,16:06,20
STATE BANK,STK/NITK,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;,16:46,16:57,20
STK/NITK,STATE BANK,;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,17:26,18:07,20
STATE BANK,STK/NITK,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;,18:12,18:53,20
STK/NITK,STATE BANK,;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,19:22,20:03,20
STATE BANK,KATIPALLA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;HONNAKATTE,06:01,06:50,21.2
KATIPALLA,STATE BANK,HONNAKATTE;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,07:00,07:49,21.2
STATE BANK,KATIPALLA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;HONNAKATTE,08:07,08:56,21.2
KATIPALLA,STATE BANK,HONNAKATTE;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,09:10,09:59,21.2
STATE BANK,KATIPALLA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;HONNAKATTE,10:15,11:04,21.2
KATIPALLA,STATE BANK,HONNAKATTE;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,11:22,12:11,21.2
STATE BANK,KATIPALLA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;HONNAKATTE,12:25,13:14,21.2
KATIPALLA,STATE BANK,HONNAKATTE;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,13:20,14:09,21.2
STATE BANK,KATIPALLA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;HONNAKATTE,14:20,15:09,21.2
KATIPALLA,STATE BANK,HONNAKATTE;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,15:20,16:09,21.2
STATE BANK,KATIPALLA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;HONNAKATTE,16:15,17:04,21.2
KATIPALLA,STATE BANK,HONNAKATTE;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,17:10,17:59,21.2
STATE BANK,KAIKAMBA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;JANATA COLONY,06:34,07:23,20.8
KAIKAMBA,STATE BANK,JANATA COLONY;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,07:31,08:20,20.8
STATE BANK,KAIKAMBA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;JANATA COLONY,08:28,09:17,20.8
KAIKAMBA,STATE BANK,JANATA COLONY;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,09:30,10:19,20.8
STATE BANK,KAIKAMBA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;JANATA COLONY,10:33,11:22,20.8
KAIKAMBA,STATE BANK,JANATA COLONY;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,11:35,12:24,20.8
STATE BANK,KAIKAMBA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;JANATA COLONY,12:40,13:29,20.8
KAIKAMBA,STATE BANK,JANATA COLONY;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,13:40,14:29,20.8
STATE BANK,KAIKAMBA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;JANATA COLONY,14:40,15:29,20.8
KAIKAMBA,STATE BANK,JANATA COLONY;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,15:40,16:29,20.8
STATE BANK,KAIKAMBA,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;JANATA COLONY,16:40,17:29,20.8
KAIKAMBA,STATE BANK,JANATA COLONY;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,17:40,18:29,20.8
STATE BANK,GURUPURA KAIKAMBA,JYOTHI CIRCLE;MALLIKATTE;NANTHUR;VAMANJUR;GURUPURA,07:42,08:29,20.1
GURUPURA KAIKAMBA,STATE BANK,GURUPURA;VAMANJUR;NANTHUR;MALLIKATTE;JYOTHI CIRCLE;,08:43,09:30,20.1
STATE BANK,GURUPURA KAIKAMBA,JYOTHI CIRCLE;MALLIKATTE;NANTHUR;VAMANJUR;GURUPURA,09:47,10:34,20.1
GURUPURA KAIKAMBA,STATE BANK,GURUPURA;VAMANJUR;NANTHUR;MALLIKATTE;JYOTHI CIRCLE;,10:47,11:34,20.1
STATE BANK,GURUPURA KAIKAMBA,JYOTHI CIRCLE;MALLIKATTE;NANTHUR;VAMANJUR;GURUPURA,11:47,12:34,20.1
GURUPURA KAIKAMBA,STATE BANK,GURUPURA;VAMANJUR;NANTHUR;MALLIKATTE;JYOTHI CIRCLE;,12:50,13:37,20.1
STATE BANK,GURUPURA KAIKAMBA,JYOTHI CIRCLE;MALLIKATTE;NANTHUR;VAMANJUR;GURUPURA,14:30,15:17,20.1
GURUPURA KAIKAMBA,STATE BANK,GURUPURA;VAMANJUR;NANTHUR;MALLIKATTE;JYOTHI CIRCLE;,15:30,16:17,20.1
STATE BANK,GURUPURA KAIKAMBA,JYOTHI CIRCLE;MALLIKATTE;NANTHUR;VAMANJUR;GURUPURA,16:20,17:07,20.1
GURUPURA KAIKAMBA,STATE BANK,GURUPURA;VAMANJUR;NANTHUR;MALLIKATTE;JYOTHI CIRCLE;,17:10,17:57,20.1
STATE BANK,GURUPURA KAIKAMBA,JYOTHI CIRCLE;MALLIKATTE;NANTHUR;VAMANJUR;GURUPURA,18:00,18:47,20.1
GURUPURA KAIKAMBA,STATE BANK,GURUPURA;VAMANJUR;NANTHUR;MALLIKATTE;JYOTHI CIRCLE;,18:55,19:42,20.1
STATE BANK,MUDUSHEDDE,JYOTHI CIRCLE;MALLIKATTE;NANTHUR;VAMANJUR;GURUPURA,14:50,15:26,14
MUDUSHEDDE,STATE BANK,GURUPURA;VAMANJUR;NANTHUR;MALLIKATTE;JYOTHI CIRCLE;,15:35,16:11,14
STATE BANK,MUDUSHEDDE,JYOTHI CIRCLE;MALLIKATTE;NANTHUR;VAMANJUR;GURUPURA,16:22,16:58,14
MUDUSHEDDE,STATE BANK,GURUPURA;VAMANJUR;NANTHUR;MALLIKATTE;JYOTHI CIRCLE;,17:09,17:45,14
STATE BANK,MUDUSHEDDE,JYOTHI CIRCLE;MALLIKATTE;NANTHUR;VAMANJUR;GURUPURA,17:58,18:36,14
MUDUSHEDDE,STATE BANK,GURUPURA;VAMANJUR;NANTHUR;MALLIKATTE;JYOTHI CIRCLE;,18:45,19:23,14
STATE BANK,MUDUSHEDDE,JYOTHI CIRCLE;MALLIKATTE;NANTHUR;VAMANJUR;GURUPURA,19:43,20:21,14
MUDUSHEDDE,STATE BANK,GURUPURA;VAMANJUR;NANTHUR;MALLIKATTE;JYOTHI CIRCLE;,07:10,07:48,14
STATE BANK,MUDUSHEDDE,JYOTHI CIRCLE;MALLIKATTE;NANTHUR;VAMANJUR;GURUPURA,07:55,08:31,14
MUDUSHEDDE,STATE BANK,GURUPURA;VAMANJUR;NANTHUR;MALLIKATTE;JYOTHI CIRCLE;,08:40,09:16,14
STATE BANK,MUDUSHEDDE,JYOTHI CIRCLE;MALLIKATTE;NANTHUR;VAMANJUR;GURUPURA,09:38,10:14,14
MUDUSHEDDE,STATE BANK,GURUPURA;VAMANJUR;NANTHUR;MALLIKATTE;JYOTHI CIRCLE;,10:19,10:55,14
STATE BANK,MUDUSHEDDE,JYOTHI CIRCLE;MALLIKATTE;NANTHUR;VAMANJUR;GURUPURA,11:08,11:44,14
MUDUSHEDDE,STATE BANK,GURUPURA;VAMANJUR;NANTHUR;MALLIKATTE;JYOTHI CIRCLE;,11:54,12:30,14
STATE BANK,KAIKAMBA GANESHAPURA,CARSRSTREET;LADYHILL;KULUR;BYKAMPADY;SURATAKAL,07:26,08:24,22.5
KAIKAMBA GANESHAPURA,STATE BANK,SURATAKAL;BYKAMPADY;KULUR;LADYHILL;CARSRSTREET;,08:30,09:28,22.5
STATE BANK,KAIKAMBA GANESHAPURA,CARSRSTREET;LADYHILL;KULUR;BYKAMPADY;SURATAKAL,09:36,10:34,22.5
KAIKAMBA GANESHAPURA,STATE BANK,SURATAKAL;BYKAMPADY;KULUR;LADYHILL;CARSRSTREET;,10:37,11:35,22.5
STATE BANK,KAIKAMBA GANESHAPURA,CARSRSTREET;LADYHILL;KULUR;BYKAMPADY;SURATAKAL,11:41,12:39,22.5
KAIKAMBA GANESHAPURA,STATE BANK,SURATAKAL;BYKAMPADY;KULUR;LADYHILL;CARSRSTREET;,13:00,13:58,22.5
STATE BANK,KAIKAMBA GANESHAPURA,CARSRSTREET;LADYHILL;KULUR;BYKAMPADY;SURATAKAL,14:15,15:13,22.5
KAIKAMBA GANESHAPURA,STATE BANK,SURATAKAL;BYKAMPADY;KULUR;LADYHILL;CARSRSTREET;,15:30,16:28,22.5
STATE BANK,KAIKAMBA GANESHAPURA,CARSRSTREET;LADYHILL;KULUR;BYKAMPADY;SURATAKAL,16:45,17:43,22.5
KAIKAMBA GANESHAPURA,STATE BANK,SURATAKAL;BYKAMPADY;KULUR;LADYHILL;CARSRSTREET;,18:00,18:58,22.5
STATE BANK,KUTTETURU,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;HONNAKATTE;MANGALAPETE0803,07:11,08:16,24.8
KUTTETURU,STATE BANK,MANGALAPETE 0829;,08:16,09:21,24.8
STATE BANK,MANGALAPETE,MANGALAPETE 0830,09:21,10:13,20.3
MANGALAPETE,STATE BANK,MANGALAPETE 0831;,10:22,11:14,20.3
STATE BANK,MANGALAPETE,MANGALAPETE 0832,11:27,12:19,20.3
MANGALAPETE,STATE BANK,MANGALAPETE 0833;,12:50,13:42,20.3
STATE BANK,MANGALAPETE,JYOTHI CIRCLE;LALBAGH;KULUR;BYKAMPADY;HONNAKATTE,13:57,14:49,20.3
MANGALAPETE,STATE BANK,HONNAKATTE;BYKAMPADY;KULUR;LALBAGH;JYOTHI CIRCLE;,15:40,16:32,20.3
STATE BANK,KUTTETURU,MANGALAPETE 1740,16:48,17:53,24.8
KUTTETURU,STATE BANK,MANGALAPETE 1806;,17:53,18:58,24.8
STATE BANK,BAJAL CHURCH,JYOTHI CIRCLE;KANKANADY;NAGURI;PADIL,07:52,08:24,10
BAJAL CHURCH,STATE BANK,PADIL;NAGURI;KANKANADY;JYOTHI CIRCLE;,08:35,09:07,10
STATE BANK,BAJAL CHURCH,JYOTHI CIRCLE;KANKANADY;NAGURI;PADIL,09:17,09:49,10
BAJAL CHURCH,STATE BANK,PADIL;NAGURI;KANKANADY;JYOTHI CIRCLE;,10:00,10:32,10
STATE BANK,BAJAL CHURCH,JYOTHI CIRCLE;KANKANADY;NAGURI;PADIL,10:52,11:24,10
BAJAL CHURCH,STATE BANK,PADIL;NAGURI;KANKANADY;JYOTHI CIRCLE;,11:26,11:58,10
STATE BANK,BAJAL CHURCH,JYOTHI CIRCLE;KANKANADY;NAGURI;PADIL,12:10,12:42,10
BAJAL CHURCH,STATE BANK,PADIL;NAGURI;KANKANADY;JYOTHI CIRCLE;,12:45,13:17,10
STATE BANK,BAJAL CHURCH,JYOTHI CIRCLE;KANKANADY;NAGURI;PADIL,13:52,14:24,10
BAJAL CHURCH,STATE BANK,PADIL;NAGURI;KANKANADY;JYOTHI CIRCLE;,14:30,15:02,10
STATE BANK,BAJAL CHURCH,JYOTHI CIRCLE;KANKANADY;NAGURI;PADIL,15:05,15:37,10
BAJAL CHURCH,STATE BANK,PADIL;NAGURI;KANKANADY;JYOTHI CIRCLE;,16:00,16:32,10
STATE BANK,BAJAL CHURCH,JYOTHI CIRCLE;KANKANADY;NAGURI;PADIL,16:37,17:09,10
BAJAL CHURCH,STATE BANK,PADIL;NAGURI;KANKANADY;JYOTHI CIRCLE;,17:20,17:52,10
STATE BANK,BAJAL CHURCH,JYOTHI CIRCLE;KANKANADY;NAGURI;PADIL,18:08,18:40,10
BAJAL CHURCH,STATE BANK,PADIL;NAGURI;KANKANADY;JYOTHI CIRCLE;,19:00,19:32,10
STATE BANK,JALLIGUDDE,JYOTHI CIRCLE;KANKANADY;NAGURI;PADIL,06:58,07:30,9.8
JALLIGUDDE,STATE BANK,PADIL;NAGURI;KANKANADY;JYOTHI CIRCLE;,07:37,08:10,9.8
STATE BANK,JALLIGUDDE,JYOTHI CIRCLE;KANKANADY;NAGURI;PADIL,08:17,08:50,9.8
JALLIGUDDE,STATE BANK,PADIL;NAGURI;KANKANADY;JYOTHI CIRCLE;,08:52,09:25,9.8
STATE BANK,FAIZALNAGARA,JYOTHI CIRCLE;KANKANADY;NAGURI;PADIL,09:32,10:05,9.1
FAIZALNAGARA,STATE BANK,PADIL;NAGURI;KANKANADY;JYOTHI CIRCLE;,10:25,10:58,9.1
STATE BANK,JALLIGUDDE,JYOTHI CIRCLE;KANKANADY;NAGURI;PADIL,11:08,11:41,9.8
JALLIGUDDE,STATE BANK,PADIL;NAGURI;KANKANADY;JYOTHI CIRCLE;,11:50,12:23,9.8
STATE BANK,JALLIGUDDE,JYOTHI CIRCLE;KANKANADY;NAGURI;PADIL,14:52,15:25,9.8
JALLIGUDDE,STATE BANK,PADIL;NAGURI;KANKANADY;JYOTHI CIRCLE;,15:27,16:00,9.8
STATE BANK,JALLIGUDDE,JYOTHI CIRCLE;KANKANADY;NAGURI;PADIL,16:17,16:50,9.8
JALLIGUDDE,STATE BANK,PADIL;NAGURI;KANKANADY;JYOTHI CIRCLE;,17:08,17:41,9.8
STATE BANK,FAIZALNAGARA,JYOTHI CIRCLE;KANKANADY;NAGURI;PADIL,17:55,18:28,9.1
FAIZALNAGARA,STATE BANK,PADIL;NAGURI;KANKANADY;JYOTHI CIRCLE;,18:35,19:08,9.1
STATE BANK,JALLIGUDDE,JYOTHI CIRCLE;KANKANADY;NAGURI;PADIL,19:20,19:53,9.8
JALLIGUDDE,STATE BANK,PADIL;NAGURI;KANKANADY;JYOTHI CIRCLE;,20:10,20:43,9.8
STATE BANK,MUDIPU,PUMPWELL;THOKKOTTU;BIRI;DERALAKATTE,07:45,08:58,29.3
MUDIPU,STATE BANK,DERALAKATTE;BIRI;THOKKOTTU;PUMPWELL;,09:15,10:28,29.3
STATE BANK,MUDIPU,PUMPWELL;THOKKOTTU;BIRI;DERALAKATTE,10:47,12:00,29.3
MUDIPU,STATE BANK,DERALAKATTE;BIRI;THOKKOTTU;PUMPWELL;,12:12,13:25,29.3
STATE BANK,MUDIPU,PUMPWELL;THOKKOTTU;BIRI;DERALAKATTE,13:51,15:04,29.3
MUDIPU,STATE BANK,DERALAKATTE;BIRI;THOKKOTTU;PUMPWELL;,15:14,16:27,29.3
STATE BANK,MUDIPU,PUMPWELL;THOKKOTTU;BIRI;DERALAKATTE,16:37,17:50,29.3
MUDIPU,STATE BANK,DERALAKATTE;BIRI;THOKKOTTU;PUMPWELL;,18:00,19:13,29.3
STATE BANK,SOMESHWARA,PUMPWELL;THOKKOTTU;ULLALAALA,07:00,07:42,15.2
SOMESHWARA,STATE BANK,ULLALAALA;THOKKOTTU;PUMPWELL;,07:50,08:32,15.2
STATE BANK,SOMESHWARA,PUMPWELL;THOKKOTTU;ULLALAALA,08:40,09:22,15.2
SOMESHWARA,STATE BANK,ULLALAALA;THOKKOTTU;PUMPWELL;,09:32,10:14,15.2
STATE BANK,SOMESHWARA,PUMPWELL;THOKKOTTU;ULLALAALA,10:23,11:05,15.2
SOMESHWARA,STATE BANK,ULLALAALA;THOKKOTTU;PUMPWELL;,11:11,11:53,15.2
STATE BANK,SOMESHWARA,PUMPWELL;THOKKOTTU;ULLALAALA,11:58,12:40,15.2
SOMESHWARA,STATE BANK,ULLALAALA;THOKKOTTU;PUMPWELL;,13:00,13:42,15.2
STATE BANK,SOMESHWARA,PUMPWELL;THOKKOTTU;ULLALAALA,14:00,14:42,15.2
SOMESHWARA,STATE BANK,ULLALAALA;THOKKOTTU;PUMPWELL;,14:55,15:37,15.2
STATE BANK,SOMESHWARA,PUMPWELL;THOKKOTTU;ULLALAALA,15:45,16:27,15.2
SOMESHWARA,STATE BANK,ULLALAALA;THOKKOTTU;PUMPWELL;,16:35,17:17,15.2
STATE BANK,SOMESHWARA,PUMPWELL;THOKKOTTU;ULLALAALA,17:25,18:07,15.2
SOMESHWARA,STATE BANK,ULLALAALA;THOKKOTTU;PUMPWELL;,18:15,18:57,15.2
STATE BANK,THALAPADY,PUMPWELL;THOKKOTTU,06:30,07:27,17
THALAPADY,STATE BANK,THOKKOTTU;PUMPWELL;,07:31,08:28,17
STATE BANK,THALAPADY,PUMPWELL;THOKKOTTU,08:36,09:33,17
THALAPADY,STATE BANK,THOKKOTTU;PUMPWELL;,09:37,10:34,17
STATE BANK,THALAPADY,PUMPWELL;THOKKOTTU,10:37,11:34,17
THALAPADY,STATE BANK,THOKKOTTU;PUMPWELL;,11:46,12:43,17
STATE BANK,THALAPADY,PUMPWELL;THOKKOTTU,13:15,14:12,17
THALAPADY,STATE BANK,THOKKOTTU;PUMPWELL;,14:30,15:27,17
STATE BANK,THALAPADY,PUMPWELL;THOKKOTTU,15:45,16:42,17
THALAPADY,STATE BANK,THOKKOTTU;PUMPWELL;,17:00,17:57,17
STATE BANK,KINYA,PUMPWELL;THOKKOTTU;BIRI;KC ROAD,15:38,16:39,19
KINYA,STATE BANK,KC ROAD;BIRI;THOKKOTTU;PUMPWELL;,16:49,17:50,19
STATE BANK,KINYA,PUMPWELL;THOKKOTTU;BIRI;KC ROAD,18:01,19:02,19
KINYA,STATE BANK,KC ROAD;BIRI;THOKKOTTU;PUMPWELL;,19:05,20:06,19
STATE BANK,KINYA,PUMPWELL;THOKKOTTU;BIRI;KC ROAD,20:11,21:12,19
